Magnetizacion = 0.986368    +- 0.000201
Energia Media = -0.975389    +- 0.030003
Calor especifico = 0.300070

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.975401
f(2) = 0.973211
f(3) = 0.972958
f(4) = 0.972939
f(5) = 0.972883
f(6) = 0.972912
f(7) = 0.972936
f(8) = 0.972909
f(9) = 0.972922
f(10) = 0.972929
f(11) = 0.972928
f(12) = 0.972932
f(13) = 0.972923
f(14) = 0.972931
f(15) = 0.972923
f(16) = 0.972916
f(17) = 0.972893
f(18) = 0.972902
f(19) = 0.972937
f(20) = 0.972903
f(21) = 0.972903
f(22) = 0.972921
f(23) = 0.972903
f(24) = 0.972926
f(25) = 0.972934
f(26) = 0.972931
f(27) = 0.972937
f(28) = 0.972940
f(29) = 0.972912
f(30) = 0.972915
f(31) = 0.972916
f(32) = 0.972930
f(33) = 0.972916
f(34) = 0.972915
f(35) = 0.972912
f(36) = 0.972940
f(37) = 0.972937
f(38) = 0.972931
f(39) = 0.972934
f(40) = 0.972926
f(41) = 0.972903
f(42) = 0.972921
f(43) = 0.972903
f(44) = 0.972903
f(45) = 0.972937
f(46) = 0.972902
f(47) = 0.972893
f(48) = 0.972916
f(49) = 0.972923
f(50) = 0.972931
f(51) = 0.972923
f(52) = 0.972932
f(53) = 0.972928
f(54) = 0.972929
f(55) = 0.972922
f(56) = 0.972909
f(57) = 0.972936
f(58) = 0.972912
f(59) = 0.972883
f(60) = 0.972939
f(61) = 0.972958
f(62) = 0.973211
f(63) = 0.975401
