Magnetizacion = 0.026653    +- 0.001893
Energia Media = -0.279134    +- 0.096329
Calor especifico = 1.546555

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.278718
f(2) = 0.086155
f(3) = 0.028628
f(4) = 0.010729
f(5) = 0.004424
f(6) = 0.002404
f(7) = 0.000676
f(8) = 0.001365
f(9) = 0.001345
f(10) = 0.001627
f(11) = 0.001459
f(12) = 0.000805
f(13) = -0.000239
f(14) = 0.000593
f(15) = 0.001616
f(16) = 0.001356
f(17) = 0.001205
f(18) = 0.001380
f(19) = 0.001212
f(20) = 0.001650
f(21) = 0.000797
f(22) = 0.000803
f(23) = 0.000223
f(24) = 0.000377
f(25) = 0.000729
f(26) = 0.000500
f(27) = 0.000356
f(28) = -0.000138
f(29) = -0.000804
f(30) = -0.000409
f(31) = 0.000561
f(32) = 0.000244
f(33) = 0.000561
f(34) = -0.000409
f(35) = -0.000804
f(36) = -0.000138
f(37) = 0.000356
f(38) = 0.000500
f(39) = 0.000729
f(40) = 0.000377
f(41) = 0.000223
f(42) = 0.000803
f(43) = 0.000797
f(44) = 0.001650
f(45) = 0.001212
f(46) = 0.001380
f(47) = 0.001205
f(48) = 0.001356
f(49) = 0.001616
f(50) = 0.000593
f(51) = -0.000239
f(52) = 0.000805
f(53) = 0.001459
f(54) = 0.001627
f(55) = 0.001345
f(56) = 0.001365
f(57) = 0.000676
f(58) = 0.002404
f(59) = 0.004424
f(60) = 0.010729
f(61) = 0.028628
f(62) = 0.086155
f(63) = 0.278718
