Magnetizacion = 0.964097    +- 0.000726
Energia Media = -0.939930    +- 0.183939
Calor especifico = 0.966675

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.940146
f(2) = 0.931343
f(3) = 0.929946
f(4) = 0.929568
f(5) = 0.929590
f(6) = 0.929556
f(7) = 0.929434
f(8) = 0.929504
f(9) = 0.929351
f(10) = 0.929377
f(11) = 0.929456
f(12) = 0.929470
f(13) = 0.929475
f(14) = 0.929504
f(15) = 0.929490
f(16) = 0.929490
f(17) = 0.929541
f(18) = 0.929475
f(19) = 0.929500
f(20) = 0.929490
f(21) = 0.929443
f(22) = 0.929529
f(23) = 0.929446
f(24) = 0.929387
f(25) = 0.929463
f(26) = 0.929463
f(27) = 0.929421
f(28) = 0.929424
f(29) = 0.929414
f(30) = 0.929458
f(31) = 0.929541
f(32) = 0.929529
f(33) = 0.929587
f(34) = 0.929509
f(35) = 0.929492
f(36) = 0.929644
f(37) = 0.929526
f(38) = 0.929456
f(39) = 0.929475
f(40) = 0.929495
f(41) = 0.929521
f(42) = 0.929492
f(43) = 0.929451
f(44) = 0.929446
f(45) = 0.929495
f(46) = 0.929468
f(47) = 0.929458
f(48) = 0.929497
f(49) = 0.929502
f(50) = 0.929424
f(51) = 0.929448
f(52) = 0.929490
f(53) = 0.929446
f(54) = 0.929607
f(55) = 0.929531
f(56) = 0.929512
f(57) = 0.929438
f(58) = 0.929463
f(59) = 0.929517
f(60) = 0.929453
f(61) = 0.929463
f(62) = 0.929419
f(63) = 0.929448
f(64) = 0.929395
f(65) = 0.929448
f(66) = 0.929419
f(67) = 0.929463
f(68) = 0.929453
f(69) = 0.929517
f(70) = 0.929463
f(71) = 0.929438
f(72) = 0.929512
f(73) = 0.929531
f(74) = 0.929607
f(75) = 0.929446
f(76) = 0.929490
f(77) = 0.929448
f(78) = 0.929424
f(79) = 0.929502
f(80) = 0.929497
f(81) = 0.929458
f(82) = 0.929468
f(83) = 0.929495
f(84) = 0.929446
f(85) = 0.929451
f(86) = 0.929492
f(87) = 0.929521
f(88) = 0.929495
f(89) = 0.929475
f(90) = 0.929456
f(91) = 0.929526
f(92) = 0.929644
f(93) = 0.929492
f(94) = 0.929509
f(95) = 0.929587
f(96) = 0.929529
f(97) = 0.929541
f(98) = 0.929458
f(99) = 0.929414
f(100) = 0.929424
f(101) = 0.929421
f(102) = 0.929463
f(103) = 0.929463
f(104) = 0.929387
f(105) = 0.929446
f(106) = 0.929529
f(107) = 0.929443
f(108) = 0.929490
f(109) = 0.929500
f(110) = 0.929475
f(111) = 0.929541
f(112) = 0.929490
f(113) = 0.929490
f(114) = 0.929504
f(115) = 0.929475
f(116) = 0.929470
f(117) = 0.929456
f(118) = 0.929377
f(119) = 0.929351
f(120) = 0.929504
f(121) = 0.929434
f(122) = 0.929556
f(123) = 0.929590
f(124) = 0.929568
f(125) = 0.929946
f(126) = 0.931343
f(127) = 0.940146
