Magnetizacion = 0.963953    +- 0.000246
Energia Media = -0.939883    +- 0.015413
Calor especifico = 0.678727

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.939861
f(2) = 0.931170
f(3) = 0.929662
f(4) = 0.929307
f(5) = 0.929199
f(6) = 0.929213
f(7) = 0.929188
f(8) = 0.929194
f(9) = 0.929184
f(10) = 0.929242
f(11) = 0.929230
f(12) = 0.929209
f(13) = 0.929198
f(14) = 0.929228
f(15) = 0.929199
f(16) = 0.929218
f(17) = 0.929199
f(18) = 0.929228
f(19) = 0.929198
f(20) = 0.929209
f(21) = 0.929230
f(22) = 0.929242
f(23) = 0.929184
f(24) = 0.929194
f(25) = 0.929188
f(26) = 0.929213
f(27) = 0.929199
f(28) = 0.929307
f(29) = 0.929662
f(30) = 0.931170
f(31) = 0.939861
