Magnetizacion = 0.113998    +- 0.001683
Energia Media = -0.467834    +- 0.029035
Calor especifico = 1.532766

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.467714
f(2) = 0.257967
f(3) = 0.155663
f(4) = 0.098525
f(5) = 0.064008
f(6) = 0.042424
f(7) = 0.028477
f(8) = 0.019560
f(9) = 0.013388
f(10) = 0.009230
f(11) = 0.006378
f(12) = 0.004488
f(13) = 0.003805
f(14) = 0.003094
f(15) = 0.001921
f(16) = 0.002028
f(17) = 0.001921
f(18) = 0.003094
f(19) = 0.003805
f(20) = 0.004487
f(21) = 0.006378
f(22) = 0.009230
f(23) = 0.013387
f(24) = 0.019560
f(25) = 0.028477
f(26) = 0.042424
f(27) = 0.064008
f(28) = 0.098525
f(29) = 0.155663
f(30) = 0.257967
f(31) = 0.467714
