Magnetizacion = 0.986510    +- 0.000326
Energia Media = -0.975547    +- 0.097203
Calor especifico = 0.314946

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.975723
f(2) = 0.973442
f(3) = 0.973223
f(4) = 0.973164
f(5) = 0.973203
f(6) = 0.973196
f(7) = 0.973179
f(8) = 0.973213
f(9) = 0.973162
f(10) = 0.973213
f(11) = 0.973235
f(12) = 0.973232
f(13) = 0.973228
f(14) = 0.973201
f(15) = 0.973254
f(16) = 0.973206
f(17) = 0.973203
f(18) = 0.973220
f(19) = 0.973228
f(20) = 0.973213
f(21) = 0.973206
f(22) = 0.973215
f(23) = 0.973171
f(24) = 0.973179
f(25) = 0.973188
f(26) = 0.973196
f(27) = 0.973210
f(28) = 0.973225
f(29) = 0.973210
f(30) = 0.973218
f(31) = 0.973220
f(32) = 0.973218
f(33) = 0.973215
f(34) = 0.973257
f(35) = 0.973208
f(36) = 0.973210
f(37) = 0.973181
f(38) = 0.973198
f(39) = 0.973232
f(40) = 0.973232
f(41) = 0.973232
f(42) = 0.973245
f(43) = 0.973196
f(44) = 0.973169
f(45) = 0.973162
f(46) = 0.973174
f(47) = 0.973145
f(48) = 0.973184
f(49) = 0.973206
f(50) = 0.973176
f(51) = 0.973220
f(52) = 0.973162
f(53) = 0.973196
f(54) = 0.973230
f(55) = 0.973193
f(56) = 0.973206
f(57) = 0.973206
f(58) = 0.973215
f(59) = 0.973206
f(60) = 0.973184
f(61) = 0.973169
f(62) = 0.973162
f(63) = 0.973159
f(64) = 0.973230
f(65) = 0.973159
f(66) = 0.973162
f(67) = 0.973169
f(68) = 0.973184
f(69) = 0.973206
f(70) = 0.973215
f(71) = 0.973206
f(72) = 0.973206
f(73) = 0.973193
f(74) = 0.973230
f(75) = 0.973196
f(76) = 0.973162
f(77) = 0.973220
f(78) = 0.973176
f(79) = 0.973206
f(80) = 0.973184
f(81) = 0.973145
f(82) = 0.973174
f(83) = 0.973162
f(84) = 0.973169
f(85) = 0.973196
f(86) = 0.973245
f(87) = 0.973232
f(88) = 0.973232
f(89) = 0.973232
f(90) = 0.973198
f(91) = 0.973181
f(92) = 0.973210
f(93) = 0.973208
f(94) = 0.973257
f(95) = 0.973215
f(96) = 0.973218
f(97) = 0.973220
f(98) = 0.973218
f(99) = 0.973210
f(100) = 0.973225
f(101) = 0.973210
f(102) = 0.973196
f(103) = 0.973188
f(104) = 0.973179
f(105) = 0.973171
f(106) = 0.973215
f(107) = 0.973206
f(108) = 0.973213
f(109) = 0.973228
f(110) = 0.973220
f(111) = 0.973203
f(112) = 0.973206
f(113) = 0.973254
f(114) = 0.973201
f(115) = 0.973228
f(116) = 0.973232
f(117) = 0.973235
f(118) = 0.973213
f(119) = 0.973162
f(120) = 0.973213
f(121) = 0.973179
f(122) = 0.973196
f(123) = 0.973203
f(124) = 0.973164
f(125) = 0.973223
f(126) = 0.973442
f(127) = 0.975723
