Magnetizacion = 0.911849    +- 0.000862
Energia Media = -0.873152    +- 0.077148
Calor especifico = 1.487947

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.873095
f(2) = 0.844854
f(3) = 0.836599
f(4) = 0.833743
f(5) = 0.832460
f(6) = 0.832103
f(7) = 0.831851
f(8) = 0.831696
f(9) = 0.831441
f(10) = 0.831411
f(11) = 0.831502
f(12) = 0.831406
f(13) = 0.831561
f(14) = 0.831525
f(15) = 0.831447
f(16) = 0.831417
f(17) = 0.831561
f(18) = 0.831521
f(19) = 0.831438
f(20) = 0.831494
f(21) = 0.831430
f(22) = 0.831453
f(23) = 0.831479
f(24) = 0.831373
f(25) = 0.831585
f(26) = 0.831624
f(27) = 0.831488
f(28) = 0.831548
f(29) = 0.831454
f(30) = 0.831430
f(31) = 0.831442
f(32) = 0.831459
f(33) = 0.831442
f(34) = 0.831430
f(35) = 0.831454
f(36) = 0.831548
f(37) = 0.831488
f(38) = 0.831624
f(39) = 0.831585
f(40) = 0.831373
f(41) = 0.831479
f(42) = 0.831453
f(43) = 0.831430
f(44) = 0.831494
f(45) = 0.831438
f(46) = 0.831521
f(47) = 0.831561
f(48) = 0.831417
f(49) = 0.831447
f(50) = 0.831525
f(51) = 0.831561
f(52) = 0.831406
f(53) = 0.831502
f(54) = 0.831411
f(55) = 0.831441
f(56) = 0.831696
f(57) = 0.831851
f(58) = 0.832103
f(59) = 0.832460
f(60) = 0.833743
f(61) = 0.836599
f(62) = 0.844854
f(63) = 0.873095
