Magnetizacion = 0.963862    +- 0.000394
Energia Media = -0.939796    +- 0.050417
Calor especifico = 0.726248

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.939796
f(2) = 0.931070
f(3) = 0.929498
f(4) = 0.929141
f(5) = 0.929026
f(6) = 0.929067
f(7) = 0.929063
f(8) = 0.929087
f(9) = 0.929007
f(10) = 0.929058
f(11) = 0.929016
f(12) = 0.929043
f(13) = 0.929022
f(14) = 0.929096
f(15) = 0.929066
f(16) = 0.929033
f(17) = 0.928997
f(18) = 0.929034
f(19) = 0.929036
f(20) = 0.929032
f(21) = 0.929058
f(22) = 0.929037
f(23) = 0.928983
f(24) = 0.929003
f(25) = 0.929037
f(26) = 0.929024
f(27) = 0.929051
f(28) = 0.929083
f(29) = 0.929034
f(30) = 0.929008
f(31) = 0.928962
f(32) = 0.928954
f(33) = 0.928962
f(34) = 0.929008
f(35) = 0.929034
f(36) = 0.929083
f(37) = 0.929051
f(38) = 0.929024
f(39) = 0.929037
f(40) = 0.929003
f(41) = 0.928983
f(42) = 0.929037
f(43) = 0.929058
f(44) = 0.929032
f(45) = 0.929036
f(46) = 0.929034
f(47) = 0.928997
f(48) = 0.929033
f(49) = 0.929066
f(50) = 0.929096
f(51) = 0.929022
f(52) = 0.929043
f(53) = 0.929016
f(54) = 0.929058
f(55) = 0.929007
f(56) = 0.929087
f(57) = 0.929063
f(58) = 0.929067
f(59) = 0.929026
f(60) = 0.929141
f(61) = 0.929498
f(62) = 0.931070
f(63) = 0.939796
