Magnetizacion = 0.061388    +- 0.000936
Energia Media = -0.329963    +- 0.024578
Calor especifico = 0.862979

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.329861
f(2) = 0.123229
f(3) = 0.050233
f(4) = 0.021475
f(5) = 0.009558
f(6) = 0.003621
f(7) = 0.001762
f(8) = 0.000602
f(9) = 0.000400
f(10) = 0.000174
f(11) = -0.000150
f(12) = 0.000218
f(13) = 0.000236
f(14) = -0.000235
f(15) = -0.000002
f(16) = -0.000011
f(17) = -0.000002
f(18) = -0.000235
f(19) = 0.000236
f(20) = 0.000218
f(21) = -0.000150
f(22) = 0.000174
f(23) = 0.000400
f(24) = 0.000602
f(25) = 0.001762
f(26) = 0.003621
f(27) = 0.009558
f(28) = 0.021475
f(29) = 0.050233
f(30) = 0.123229
f(31) = 0.329861
