Magnetizacion = 0.019384    +- 0.015203
Energia Media = -0.281505    +- 1.364812
Calor especifico = 31.045215

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.281240
f(2) = 0.090688
f(3) = 0.033950
f(4) = 0.015422
f(5) = 0.009646
f(6) = 0.008843
f(7) = 0.006814
f(8) = 0.005908
f(9) = 0.006868
f(10) = 0.007559
f(11) = 0.007815
f(12) = 0.007781
f(13) = 0.007754
f(14) = 0.007175
f(15) = 0.007756
f(16) = 0.006768
f(17) = 0.005669
f(18) = 0.005159
f(19) = 0.004727
f(20) = 0.005798
f(21) = 0.006729
f(22) = 0.006414
f(23) = 0.006223
f(24) = 0.005984
f(25) = 0.005437
f(26) = 0.006130
f(27) = 0.005833
f(28) = 0.007329
f(29) = 0.008345
f(30) = 0.007542
f(31) = 0.006689
f(32) = 0.005957
f(33) = 0.005801
f(34) = 0.006958
f(35) = 0.006465
f(36) = 0.006470
f(37) = 0.005288
f(38) = 0.005603
f(39) = 0.005518
f(40) = 0.005637
f(41) = 0.005139
f(42) = 0.005417
f(43) = 0.005586
f(44) = 0.006575
f(45) = 0.006707
f(46) = 0.006145
f(47) = 0.005562
f(48) = 0.005002
f(49) = 0.005588
f(50) = 0.006555
f(51) = 0.005212
f(52) = 0.005947
f(53) = 0.005334
f(54) = 0.006526
f(55) = 0.004480
f(56) = 0.004490
f(57) = 0.005994
f(58) = 0.006223
f(59) = 0.005884
f(60) = 0.005520
f(61) = 0.005776
f(62) = 0.006077
f(63) = 0.004304
f(64) = 0.005525
f(65) = 0.004304
f(66) = 0.006077
f(67) = 0.005776
f(68) = 0.005520
f(69) = 0.005884
f(70) = 0.006223
f(71) = 0.005994
f(72) = 0.004490
f(73) = 0.004480
f(74) = 0.006526
f(75) = 0.005334
f(76) = 0.005947
f(77) = 0.005212
f(78) = 0.006555
f(79) = 0.005588
f(80) = 0.005002
f(81) = 0.005562
f(82) = 0.006145
f(83) = 0.006707
f(84) = 0.006575
f(85) = 0.005586
f(86) = 0.005417
f(87) = 0.005139
f(88) = 0.005637
f(89) = 0.005518
f(90) = 0.005603
f(91) = 0.005288
f(92) = 0.006470
f(93) = 0.006465
f(94) = 0.006958
f(95) = 0.005801
f(96) = 0.005957
f(97) = 0.006689
f(98) = 0.007542
f(99) = 0.008345
f(100) = 0.007329
f(101) = 0.005833
f(102) = 0.006130
f(103) = 0.005437
f(104) = 0.005984
f(105) = 0.006223
f(106) = 0.006414
f(107) = 0.006729
f(108) = 0.005798
f(109) = 0.004727
f(110) = 0.005159
f(111) = 0.005669
f(112) = 0.006768
f(113) = 0.007756
f(114) = 0.007175
f(115) = 0.007754
f(116) = 0.007781
f(117) = 0.007815
f(118) = 0.007559
f(119) = 0.006868
f(120) = 0.005908
f(121) = 0.006814
f(122) = 0.008843
f(123) = 0.009646
f(124) = 0.015422
f(125) = 0.033950
f(126) = 0.090688
f(127) = 0.281240
