Magnetizacion = 0.063464    +- 0.019597
Energia Media = -0.556794    +- 1.234019
Calor especifico = 30.456036

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.556157
f(2) = 0.368943
f(3) = 0.267998
f(4) = 0.204309
f(5) = 0.159453
f(6) = 0.127449
f(7) = 0.104473
f(8) = 0.087029
f(9) = 0.073440
f(10) = 0.061777
f(11) = 0.052839
f(12) = 0.045208
f(13) = 0.038384
f(14) = 0.033044
f(15) = 0.029773
f(16) = 0.025808
f(17) = 0.023723
f(18) = 0.022363
f(19) = 0.021123
f(20) = 0.020349
f(21) = 0.018308
f(22) = 0.017703
f(23) = 0.017200
f(24) = 0.016274
f(25) = 0.014407
f(26) = 0.013486
f(27) = 0.013337
f(28) = 0.013171
f(29) = 0.011682
f(30) = 0.010894
f(31) = 0.009910
f(32) = 0.009626
f(33) = 0.008540
f(34) = 0.007334
f(35) = 0.006118
f(36) = 0.006829
f(37) = 0.008511
f(38) = 0.009985
f(39) = 0.009907
f(40) = 0.010313
f(41) = 0.009956
f(42) = 0.009370
f(43) = 0.009370
f(44) = 0.009087
f(45) = 0.009080
f(46) = 0.008066
f(47) = 0.007488
f(48) = 0.006687
f(49) = 0.006836
f(50) = 0.006116
f(51) = 0.004868
f(52) = 0.004915
f(53) = 0.005415
f(54) = 0.006028
f(55) = 0.006267
f(56) = 0.007451
f(57) = 0.008032
f(58) = 0.008152
f(59) = 0.008450
f(60) = 0.008528
f(61) = 0.009214
f(62) = 0.010349
f(63) = 0.010698
f(64) = 0.011270
f(65) = 0.010698
f(66) = 0.010349
f(67) = 0.009214
f(68) = 0.008528
f(69) = 0.008450
f(70) = 0.008152
f(71) = 0.008032
f(72) = 0.007451
f(73) = 0.006267
f(74) = 0.006028
f(75) = 0.005415
f(76) = 0.004915
f(77) = 0.004868
f(78) = 0.006116
f(79) = 0.006836
f(80) = 0.006687
f(81) = 0.007488
f(82) = 0.008066
f(83) = 0.009080
f(84) = 0.009087
f(85) = 0.009370
f(86) = 0.009370
f(87) = 0.009956
f(88) = 0.010313
f(89) = 0.009907
f(90) = 0.009985
f(91) = 0.008511
f(92) = 0.006829
f(93) = 0.006118
f(94) = 0.007334
f(95) = 0.008540
f(96) = 0.009626
f(97) = 0.009910
f(98) = 0.010894
f(99) = 0.011682
f(100) = 0.013171
f(101) = 0.013337
f(102) = 0.013486
f(103) = 0.014407
f(104) = 0.016274
f(105) = 0.017200
f(106) = 0.017703
f(107) = 0.018308
f(108) = 0.020349
f(109) = 0.021123
f(110) = 0.022363
f(111) = 0.023723
f(112) = 0.025808
f(113) = 0.029773
f(114) = 0.033044
f(115) = 0.038384
f(116) = 0.045208
f(117) = 0.052839
f(118) = 0.061777
f(119) = 0.073440
f(120) = 0.087029
f(121) = 0.104473
f(122) = 0.127449
f(123) = 0.159453
f(124) = 0.204309
f(125) = 0.267998
f(126) = 0.368943
f(127) = 0.556157
