Magnetizacion = 0.059196    +- 0.003237
Energia Media = -0.468604    +- 0.115989
Calor especifico = 2.446087

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.468028
f(2) = 0.257739
f(3) = 0.156412
f(4) = 0.099298
f(5) = 0.064584
f(6) = 0.043062
f(7) = 0.029689
f(8) = 0.020783
f(9) = 0.014868
f(10) = 0.010286
f(11) = 0.007194
f(12) = 0.005659
f(13) = 0.003621
f(14) = 0.002634
f(15) = 0.001965
f(16) = 0.001649
f(17) = 0.001567
f(18) = 0.001710
f(19) = 0.001900
f(20) = 0.001947
f(21) = 0.002156
f(22) = 0.001331
f(23) = 0.001209
f(24) = 0.001136
f(25) = 0.001760
f(26) = 0.001929
f(27) = 0.002016
f(28) = 0.001902
f(29) = 0.001768
f(30) = 0.001911
f(31) = 0.001662
f(32) = 0.001786
f(33) = 0.001662
f(34) = 0.001911
f(35) = 0.001768
f(36) = 0.001902
f(37) = 0.002016
f(38) = 0.001929
f(39) = 0.001760
f(40) = 0.001136
f(41) = 0.001209
f(42) = 0.001331
f(43) = 0.002156
f(44) = 0.001947
f(45) = 0.001900
f(46) = 0.001710
f(47) = 0.001567
f(48) = 0.001649
f(49) = 0.001965
f(50) = 0.002634
f(51) = 0.003621
f(52) = 0.005659
f(53) = 0.007194
f(54) = 0.010286
f(55) = 0.014868
f(56) = 0.020783
f(57) = 0.029689
f(58) = 0.043062
f(59) = 0.064584
f(60) = 0.099298
f(61) = 0.156412
f(62) = 0.257739
f(63) = 0.468028
