Magnetizacion = 0.025939    +- 0.016906
Energia Media = -0.369253    +- 1.474554
Calor especifico = 33.450936

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.368730
f(2) = 0.158743
f(3) = 0.077192
f(4) = 0.040874
f(5) = 0.025107
f(6) = 0.016045
f(7) = 0.013481
f(8) = 0.011411
f(9) = 0.009976
f(10) = 0.008569
f(11) = 0.007163
f(12) = 0.007444
f(13) = 0.006130
f(14) = 0.005757
f(15) = 0.006016
f(16) = 0.007791
f(17) = 0.008228
f(18) = 0.008350
f(19) = 0.007361
f(20) = 0.007693
f(21) = 0.007244
f(22) = 0.007766
f(23) = 0.007817
f(24) = 0.006208
f(25) = 0.007036
f(26) = 0.007690
f(27) = 0.009485
f(28) = 0.008652
f(29) = 0.008994
f(30) = 0.007351
f(31) = 0.007485
f(32) = 0.007222
f(33) = 0.006445
f(34) = 0.007231
f(35) = 0.007703
f(36) = 0.008228
f(37) = 0.007297
f(38) = 0.006787
f(39) = 0.007791
f(40) = 0.008052
f(41) = 0.008633
f(42) = 0.008796
f(43) = 0.008057
f(44) = 0.008230
f(45) = 0.007468
f(46) = 0.006921
f(47) = 0.006472
f(48) = 0.007317
f(49) = 0.008318
f(50) = 0.007363
f(51) = 0.008066
f(52) = 0.008364
f(53) = 0.008115
f(54) = 0.008928
f(55) = 0.009316
f(56) = 0.009636
f(57) = 0.008457
f(58) = 0.007305
f(59) = 0.008201
f(60) = 0.008000
f(61) = 0.008425
f(62) = 0.007844
f(63) = 0.008342
f(64) = 0.008601
f(65) = 0.008342
f(66) = 0.007844
f(67) = 0.008425
f(68) = 0.008000
f(69) = 0.008201
f(70) = 0.007305
f(71) = 0.008457
f(72) = 0.009636
f(73) = 0.009316
f(74) = 0.008928
f(75) = 0.008115
f(76) = 0.008364
f(77) = 0.008066
f(78) = 0.007363
f(79) = 0.008318
f(80) = 0.007317
f(81) = 0.006472
f(82) = 0.006921
f(83) = 0.007468
f(84) = 0.008230
f(85) = 0.008057
f(86) = 0.008796
f(87) = 0.008633
f(88) = 0.008052
f(89) = 0.007791
f(90) = 0.006787
f(91) = 0.007297
f(92) = 0.008228
f(93) = 0.007703
f(94) = 0.007231
f(95) = 0.006445
f(96) = 0.007222
f(97) = 0.007485
f(98) = 0.007351
f(99) = 0.008994
f(100) = 0.008652
f(101) = 0.009485
f(102) = 0.007690
f(103) = 0.007036
f(104) = 0.006208
f(105) = 0.007817
f(106) = 0.007766
f(107) = 0.007244
f(108) = 0.007693
f(109) = 0.007361
f(110) = 0.008350
f(111) = 0.008228
f(112) = 0.007791
f(113) = 0.006016
f(114) = 0.005757
f(115) = 0.006130
f(116) = 0.007444
f(117) = 0.007163
f(118) = 0.008569
f(119) = 0.009976
f(120) = 0.011411
f(121) = 0.013481
f(122) = 0.016045
f(123) = 0.025107
f(124) = 0.040874
f(125) = 0.077192
f(126) = 0.158743
f(127) = 0.368730
