Magnetizacion = 0.702741    +- 0.002965
Energia Media = -0.734290    +- 0.041746
Calor especifico = 3.872713

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.734186
f(2) = 0.640131
f(3) = 0.594867
f(4) = 0.568133
f(5) = 0.550476
f(6) = 0.538347
f(7) = 0.529205
f(8) = 0.522137
f(9) = 0.516674
f(10) = 0.512557
f(11) = 0.509464
f(12) = 0.507077
f(13) = 0.505186
f(14) = 0.504102
f(15) = 0.503584
f(16) = 0.503163
f(17) = 0.503584
f(18) = 0.504102
f(19) = 0.505186
f(20) = 0.507077
f(21) = 0.509464
f(22) = 0.512557
f(23) = 0.516674
f(24) = 0.522137
f(25) = 0.529205
f(26) = 0.538347
f(27) = 0.550476
f(28) = 0.568133
f(29) = 0.594867
f(30) = 0.640131
f(31) = 0.734186
