Magnetizacion = 0.910841    +- 0.000556
Energia Media = -0.872393    +- 0.024285
Calor especifico = 1.474387

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.872346
f(2) = 0.843437
f(3) = 0.835042
f(4) = 0.832058
f(5) = 0.830794
f(6) = 0.830221
f(7) = 0.829897
f(8) = 0.829828
f(9) = 0.829752
f(10) = 0.829703
f(11) = 0.829650
f(12) = 0.829547
f(13) = 0.829619
f(14) = 0.829613
f(15) = 0.829660
f(16) = 0.829661
f(17) = 0.829660
f(18) = 0.829613
f(19) = 0.829619
f(20) = 0.829547
f(21) = 0.829650
f(22) = 0.829703
f(23) = 0.829752
f(24) = 0.829828
f(25) = 0.829897
f(26) = 0.830221
f(27) = 0.830794
f(28) = 0.832058
f(29) = 0.835042
f(30) = 0.843437
f(31) = 0.872346
