Magnetizacion = 0.051602    +- 0.000794
Energia Media = -0.278460    +- 0.023660
Calor especifico = 0.933006

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.278361
f(2) = 0.085785
f(3) = 0.028684
f(4) = 0.010162
f(5) = 0.003997
f(6) = 0.001591
f(7) = 0.000745
f(8) = 0.000223
f(9) = 0.000396
f(10) = 0.000937
f(11) = 0.000530
f(12) = 0.000520
f(13) = 0.000123
f(14) = 0.000485
f(15) = 0.000574
f(16) = 0.000784
f(17) = 0.000574
f(18) = 0.000485
f(19) = 0.000123
f(20) = 0.000520
f(21) = 0.000530
f(22) = 0.000937
f(23) = 0.000396
f(24) = 0.000223
f(25) = 0.000745
f(26) = 0.001591
f(27) = 0.003997
f(28) = 0.010162
f(29) = 0.028684
f(30) = 0.085785
f(31) = 0.278361
