Magnetizacion = 0.102445    +- 0.005032
Energia Media = -0.553032    +- 0.119290
Calor especifico = 2.846031

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.552935
f(2) = 0.363304
f(3) = 0.260169
f(4) = 0.194381
f(5) = 0.149232
f(6) = 0.116524
f(7) = 0.091804
f(8) = 0.073387
f(9) = 0.059421
f(10) = 0.048018
f(11) = 0.039031
f(12) = 0.031263
f(13) = 0.025312
f(14) = 0.020681
f(15) = 0.016857
f(16) = 0.013849
f(17) = 0.011969
f(18) = 0.010381
f(19) = 0.009212
f(20) = 0.008266
f(21) = 0.007466
f(22) = 0.006845
f(23) = 0.006092
f(24) = 0.005368
f(25) = 0.004618
f(26) = 0.004078
f(27) = 0.003530
f(28) = 0.003627
f(29) = 0.003894
f(30) = 0.003087
f(31) = 0.002482
f(32) = 0.002358
f(33) = 0.002482
f(34) = 0.003087
f(35) = 0.003894
f(36) = 0.003627
f(37) = 0.003530
f(38) = 0.004078
f(39) = 0.004618
f(40) = 0.005368
f(41) = 0.006092
f(42) = 0.006845
f(43) = 0.007466
f(44) = 0.008266
f(45) = 0.009212
f(46) = 0.010381
f(47) = 0.011969
f(48) = 0.013849
f(49) = 0.016857
f(50) = 0.020681
f(51) = 0.025312
f(52) = 0.031263
f(53) = 0.039031
f(54) = 0.048018
f(55) = 0.059421
f(56) = 0.073387
f(57) = 0.091804
f(58) = 0.116524
f(59) = 0.149232
f(60) = 0.194381
f(61) = 0.260169
f(62) = 0.363304
f(63) = 0.552935
