Magnetizacion = 0.986452    +- 0.000127
Energia Media = -0.975443    +- 0.009484
Calor especifico = 0.299828

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.975466
f(2) = 0.973338
f(3) = 0.973125
f(4) = 0.973085
f(5) = 0.973094
f(6) = 0.973089
f(7) = 0.973086
f(8) = 0.973091
f(9) = 0.973085
f(10) = 0.973097
f(11) = 0.973094
f(12) = 0.973089
f(13) = 0.973080
f(14) = 0.973082
f(15) = 0.973096
f(16) = 0.973075
f(17) = 0.973096
f(18) = 0.973082
f(19) = 0.973080
f(20) = 0.973089
f(21) = 0.973094
f(22) = 0.973097
f(23) = 0.973085
f(24) = 0.973091
f(25) = 0.973086
f(26) = 0.973089
f(27) = 0.973094
f(28) = 0.973085
f(29) = 0.973125
f(30) = 0.973338
f(31) = 0.975466
