Magnetizacion = 0.203102    +- 0.002856
Energia Media = -0.553839    +- 0.033315
Calor especifico = 2.219821

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.553755
f(2) = 0.365393
f(3) = 0.262987
f(4) = 0.197842
f(5) = 0.152631
f(6) = 0.120396
f(7) = 0.096278
f(8) = 0.077862
f(9) = 0.064262
f(10) = 0.053771
f(11) = 0.045365
f(12) = 0.039426
f(13) = 0.035021
f(14) = 0.032126
f(15) = 0.030276
f(16) = 0.029862
f(17) = 0.030276
f(18) = 0.032126
f(19) = 0.035021
f(20) = 0.039426
f(21) = 0.045365
f(22) = 0.053771
f(23) = 0.064262
f(24) = 0.077862
f(25) = 0.096278
f(26) = 0.120396
f(27) = 0.152631
f(28) = 0.197842
f(29) = 0.262987
f(30) = 0.365393
f(31) = 0.553755
