Magnetizacion = 0.025021    +- 0.016271
Energia Media = -0.334379    +- 1.446689
Calor especifico = 29.898688

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.335144
f(2) = 0.129944
f(3) = 0.057754
f(4) = 0.030061
f(5) = 0.016997
f(6) = 0.011912
f(7) = 0.009580
f(8) = 0.008738
f(9) = 0.008042
f(10) = 0.006189
f(11) = 0.006301
f(12) = 0.007585
f(13) = 0.008672
f(14) = 0.008865
f(15) = 0.007810
f(16) = 0.008059
f(17) = 0.006824
f(18) = 0.007036
f(19) = 0.006599
f(20) = 0.007192
f(21) = 0.007292
f(22) = 0.007605
f(23) = 0.007632
f(24) = 0.007705
f(25) = 0.007283
f(26) = 0.007322
f(27) = 0.005869
f(28) = 0.004248
f(29) = 0.005417
f(30) = 0.005972
f(31) = 0.006938
f(32) = 0.006472
f(33) = 0.006067
f(34) = 0.005635
f(35) = 0.006145
f(36) = 0.006768
f(37) = 0.007012
f(38) = 0.007417
f(39) = 0.008899
f(40) = 0.007549
f(41) = 0.007710
f(42) = 0.008052
f(43) = 0.007319
f(44) = 0.008198
f(45) = 0.007632
f(46) = 0.007222
f(47) = 0.008447
f(48) = 0.008127
f(49) = 0.008726
f(50) = 0.007258
f(51) = 0.007046
f(52) = 0.006697
f(53) = 0.006733
f(54) = 0.007043
f(55) = 0.007605
f(56) = 0.008037
f(57) = 0.008191
f(58) = 0.007849
f(59) = 0.007532
f(60) = 0.007280
f(61) = 0.006526
f(62) = 0.007156
f(63) = 0.007739
f(64) = 0.008455
f(65) = 0.007739
f(66) = 0.007156
f(67) = 0.006526
f(68) = 0.007280
f(69) = 0.007532
f(70) = 0.007849
f(71) = 0.008191
f(72) = 0.008037
f(73) = 0.007605
f(74) = 0.007043
f(75) = 0.006733
f(76) = 0.006697
f(77) = 0.007046
f(78) = 0.007258
f(79) = 0.008726
f(80) = 0.008127
f(81) = 0.008447
f(82) = 0.007222
f(83) = 0.007632
f(84) = 0.008198
f(85) = 0.007319
f(86) = 0.008052
f(87) = 0.007710
f(88) = 0.007549
f(89) = 0.008899
f(90) = 0.007417
f(91) = 0.007012
f(92) = 0.006768
f(93) = 0.006145
f(94) = 0.005635
f(95) = 0.006067
f(96) = 0.006472
f(97) = 0.006938
f(98) = 0.005972
f(99) = 0.005417
f(100) = 0.004248
f(101) = 0.005869
f(102) = 0.007322
f(103) = 0.007283
f(104) = 0.007705
f(105) = 0.007632
f(106) = 0.007605
f(107) = 0.007292
f(108) = 0.007192
f(109) = 0.006599
f(110) = 0.007036
f(111) = 0.006824
f(112) = 0.008059
f(113) = 0.007810
f(114) = 0.008865
f(115) = 0.008672
f(116) = 0.007585
f(117) = 0.006301
f(118) = 0.006189
f(119) = 0.008042
f(120) = 0.008738
f(121) = 0.009580
f(122) = 0.011912
f(123) = 0.016997
f(124) = 0.030061
f(125) = 0.057754
f(126) = 0.129944
f(127) = 0.335144
