Magnetizacion = 0.032955    +- 0.002183
Energia Media = -0.331280    +- 0.102620
Calor especifico = 1.504418

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.331109
f(2) = 0.124158
f(3) = 0.051882
f(4) = 0.022220
f(5) = 0.009806
f(6) = 0.004776
f(7) = 0.002141
f(8) = 0.000969
f(9) = 0.000976
f(10) = 0.000744
f(11) = 0.000512
f(12) = 0.000427
f(13) = 0.000536
f(14) = 0.000878
f(15) = 0.001136
f(16) = 0.000774
f(17) = 0.000599
f(18) = 0.000744
f(19) = 0.000677
f(20) = 0.000154
f(21) = -0.000103
f(22) = 0.000526
f(23) = 0.000886
f(24) = 0.001823
f(25) = 0.002501
f(26) = 0.002058
f(27) = 0.001354
f(28) = 0.001054
f(29) = 0.001313
f(30) = 0.001389
f(31) = 0.001234
f(32) = 0.001801
f(33) = 0.001234
f(34) = 0.001389
f(35) = 0.001313
f(36) = 0.001054
f(37) = 0.001354
f(38) = 0.002058
f(39) = 0.002501
f(40) = 0.001823
f(41) = 0.000886
f(42) = 0.000526
f(43) = -0.000103
f(44) = 0.000154
f(45) = 0.000677
f(46) = 0.000744
f(47) = 0.000599
f(48) = 0.000774
f(49) = 0.001136
f(50) = 0.000878
f(51) = 0.000536
f(52) = 0.000427
f(53) = 0.000512
f(54) = 0.000744
f(55) = 0.000976
f(56) = 0.000969
f(57) = 0.002141
f(58) = 0.004776
f(59) = 0.009806
f(60) = 0.022220
f(61) = 0.051882
f(62) = 0.124158
f(63) = 0.331109
