Magnetizacion = 0.034248    +- 0.017975
Energia Media = -0.470751    +- 1.409533
Calor especifico = 36.123316

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.471028
f(2) = 0.261726
f(3) = 0.160427
f(4) = 0.104771
f(5) = 0.070952
f(6) = 0.048896
f(7) = 0.034392
f(8) = 0.024243
f(9) = 0.018540
f(10) = 0.013682
f(11) = 0.009956
f(12) = 0.008455
f(13) = 0.008821
f(14) = 0.009211
f(15) = 0.008108
f(16) = 0.008884
f(17) = 0.009485
f(18) = 0.010095
f(19) = 0.010083
f(20) = 0.009700
f(21) = 0.009326
f(22) = 0.009402
f(23) = 0.009160
f(24) = 0.008035
f(25) = 0.007749
f(26) = 0.007776
f(27) = 0.008286
f(28) = 0.007612
f(29) = 0.006157
f(30) = 0.006311
f(31) = 0.006016
f(32) = 0.005537
f(33) = 0.004500
f(34) = 0.004399
f(35) = 0.004160
f(36) = 0.004548
f(37) = 0.006150
f(38) = 0.005337
f(39) = 0.006038
f(40) = 0.005308
f(41) = 0.006875
f(42) = 0.008391
f(43) = 0.008235
f(44) = 0.008726
f(45) = 0.008320
f(46) = 0.007881
f(47) = 0.008452
f(48) = 0.009233
f(49) = 0.009248
f(50) = 0.008940
f(51) = 0.010447
f(52) = 0.009907
f(53) = 0.009766
f(54) = 0.008560
f(55) = 0.008772
f(56) = 0.009895
f(57) = 0.009363
f(58) = 0.009875
f(59) = 0.011824
f(60) = 0.011724
f(61) = 0.010984
f(62) = 0.012571
f(63) = 0.013511
f(64) = 0.012612
f(65) = 0.013511
f(66) = 0.012571
f(67) = 0.010984
f(68) = 0.011724
f(69) = 0.011824
f(70) = 0.009875
f(71) = 0.009363
f(72) = 0.009895
f(73) = 0.008772
f(74) = 0.008560
f(75) = 0.009766
f(76) = 0.009907
f(77) = 0.010447
f(78) = 0.008940
f(79) = 0.009248
f(80) = 0.009233
f(81) = 0.008452
f(82) = 0.007881
f(83) = 0.008320
f(84) = 0.008726
f(85) = 0.008235
f(86) = 0.008391
f(87) = 0.006875
f(88) = 0.005308
f(89) = 0.006038
f(90) = 0.005337
f(91) = 0.006150
f(92) = 0.004548
f(93) = 0.004160
f(94) = 0.004399
f(95) = 0.004500
f(96) = 0.005537
f(97) = 0.006016
f(98) = 0.006311
f(99) = 0.006157
f(100) = 0.007612
f(101) = 0.008286
f(102) = 0.007776
f(103) = 0.007749
f(104) = 0.008035
f(105) = 0.009160
f(106) = 0.009402
f(107) = 0.009326
f(108) = 0.009700
f(109) = 0.010083
f(110) = 0.010095
f(111) = 0.009485
f(112) = 0.008884
f(113) = 0.008108
f(114) = 0.009211
f(115) = 0.008821
f(116) = 0.008455
f(117) = 0.009956
f(118) = 0.013682
f(119) = 0.018540
f(120) = 0.024243
f(121) = 0.034392
f(122) = 0.048896
f(123) = 0.070952
f(124) = 0.104771
f(125) = 0.160427
f(126) = 0.261726
f(127) = 0.471028
