Magnetizacion = 0.911808    +- 0.001790
Energia Media = -0.873104    +- 0.370880
Calor especifico = 3.438803

Funcion de correlacion:
f(0) = 1.000000
f(1) = 0.873164
f(2) = 0.844263
f(3) = 0.836042
f(4) = 0.833013
f(5) = 0.832185
f(6) = 0.831826
f(7) = 0.831680
f(8) = 0.831809
f(9) = 0.831633
f(10) = 0.831555
f(11) = 0.831433
f(12) = 0.831626
f(13) = 0.831228
f(14) = 0.831230
f(15) = 0.831282
f(16) = 0.831304
f(17) = 0.831294
f(18) = 0.831538
f(19) = 0.831321
f(20) = 0.831221
f(21) = 0.831306
f(22) = 0.831526
f(23) = 0.831514
f(24) = 0.831389
f(25) = 0.831465
f(26) = 0.831614
f(27) = 0.831541
f(28) = 0.831460
f(29) = 0.831643
f(30) = 0.831709
f(31) = 0.831675
f(32) = 0.831599
f(33) = 0.831333
f(34) = 0.831455
f(35) = 0.831255
f(36) = 0.831431
f(37) = 0.831462
f(38) = 0.831196
f(39) = 0.831296
f(40) = 0.831145
f(41) = 0.831555
f(42) = 0.831665
f(43) = 0.831572
f(44) = 0.831252
f(45) = 0.831208
f(46) = 0.831389
f(47) = 0.831270
f(48) = 0.831448
f(49) = 0.831323
f(50) = 0.831113
f(51) = 0.831338
f(52) = 0.831201
f(53) = 0.831567
f(54) = 0.831704
f(55) = 0.831560
f(56) = 0.831636
f(57) = 0.831416
f(58) = 0.831465
f(59) = 0.831450
f(60) = 0.831365
f(61) = 0.831465
f(62) = 0.831355
f(63) = 0.831357
f(64) = 0.831414
f(65) = 0.831357
f(66) = 0.831355
f(67) = 0.831465
f(68) = 0.831365
f(69) = 0.831450
f(70) = 0.831465
f(71) = 0.831416
f(72) = 0.831636
f(73) = 0.831560
f(74) = 0.831704
f(75) = 0.831567
f(76) = 0.831201
f(77) = 0.831338
f(78) = 0.831113
f(79) = 0.831323
f(80) = 0.831448
f(81) = 0.831270
f(82) = 0.831389
f(83) = 0.831208
f(84) = 0.831252
f(85) = 0.831572
f(86) = 0.831665
f(87) = 0.831555
f(88) = 0.831145
f(89) = 0.831296
f(90) = 0.831196
f(91) = 0.831462
f(92) = 0.831431
f(93) = 0.831255
f(94) = 0.831455
f(95) = 0.831333
f(96) = 0.831599
f(97) = 0.831675
f(98) = 0.831709
f(99) = 0.831643
f(100) = 0.831460
f(101) = 0.831541
f(102) = 0.831614
f(103) = 0.831465
f(104) = 0.831389
f(105) = 0.831514
f(106) = 0.831526
f(107) = 0.831306
f(108) = 0.831221
f(109) = 0.831321
f(110) = 0.831538
f(111) = 0.831294
f(112) = 0.831304
f(113) = 0.831282
f(114) = 0.831230
f(115) = 0.831228
f(116) = 0.831626
f(117) = 0.831433
f(118) = 0.831555
f(119) = 0.831633
f(120) = 0.831809
f(121) = 0.831680
f(122) = 0.831826
f(123) = 0.832185
f(124) = 0.833013
f(125) = 0.836042
f(126) = 0.844263
f(127) = 0.873164
